id,name,category,modality,region
6388,MR Chest Mediastinum,thoracic,MRI - Flow Mapping,chest
6388,MR Chest Mediastinum,thoracic,MRI - Functional,chest
6388,MR Chest Mediastinum,thoracic,Spectroscopy,chest
6389,MR Chest Pleura,thoracic,MR,chest
6389,MR Chest Pleura,thoracic,MRI,chest
6389,MR Chest Pleura,thoracic,MRI - Flow Mapping,chest
6389,MR Chest Pleura,thoracic,MRI - Functional,chest
6389,MR Chest Pleura,thoracic,Spectroscopy,chest
6391,MR Chest Wall,thoracic,MR,chest
6391,MR Chest Wall,thoracic,MRI,chest
6391,MR Chest Wall,thoracic,MRI - Flow Mapping,chest
6391,MR Chest Wall,thoracic,MRI - Functional,chest
6391,MR Chest Wall,thoracic,Spectroscopy,chest
6394,MR Liver,abdominal,MR,abdomen
6394,MR Liver,abdominal,MRI,abdomen
6394,MR Liver,abdominal,MRI - Flow Mapping,abdomen
6394,MR Liver,abdominal,MRI - Functional,abdomen
6394,MR Liver,abdominal,Spectroscopy,abdomen
6396,MR Orbits,neuro,MR,head
6396,MR Orbits,neuro,MRI,head
6396,MR Orbits,neuro,MRI - Flow Mapping,head
6396,MR Orbits,neuro,MRI - Functional,head
6396,MR Orbits,neuro,Spectroscopy,head
6397,MRA Popliteal Entrapment Left,cv,MRA,leg
6398,MR Parotid,neuro,MR,head
6398,MR Parotid,neuro,MRI,head
6398,MR Parotid,neuro,MRI - Flow Mapping,head
6398,MR Parotid,neuro,MRI - Functional,head
6398,MR Parotid,neuro,Spectroscopy,head
6402,MR Rectum,abdominal,MR,pelvis
6402,MR Rectum,abdominal,MRI,pelvis
6402,MR Rectum,abdominal,MRI - Flow Mapping,pelvis
6402,MR Rectum,abdominal,MRI - Functional,pelvis
6402,MR Rectum,abdominal,Spectroscopy,pelvis
6403,MR Renal,abdominal,MR,abdomen
6403,MR Renal,abdominal,MRI,abdomen
6403,MR Renal,abdominal,MRI - Flow Mapping,abdomen
6403,MR Renal,abdominal,MRI - Functional,abdomen
6403,MR Renal,abdominal,Spectroscopy,abdomen
6404,MR Sinus,neuro,MR,head
6404,MR Sinus,neuro,MRI,head
6404,MR Sinus,neuro,MRI - Flow Mapping,head
6404,MR Sinus,neuro,MRI - Functional,head
6404,MR Sinus,neuro,Spectroscopy,head
6407,CT Colonography,abdominal,Calcium Scoring,abdomen
6407,CT Colonography,abdominal,Conventional Tomography,abdomen
6407,CT Colonography,abdominal,CT,abdomen
6408,CT Enterography,abdominal,Calcium Scoring,abdomen
6408,CT Enterography,abdominal,Conventional Tomography,abdomen
6408,CT Enterography,abdominal,CT,abdomen
6409,CT Abdomen Pelvis,abdominal,Calcium Scoring,abdomen
6409,CT Abdomen Pelvis,abdominal,Conventional Tomography,abdomen
6409,CT Abdomen Pelvis,abdominal,CT,abdomen
6409,CT Abdomen Pelvis,abdominal,CTA,abdomen
6410,CT Urogram,abdominal,Calcium Scoring,pelvis
6410,CT Urogram,abdominal,Conventional Tomography,pelvis
6410,CT Urogram,abdominal,CT,pelvis
6411,CT Cardiac,cv,Calcium Scoring,chest
6411,CT Cardiac,cv,Conventional Tomography,chest
6411,CT Cardiac,cv,CT,chest
6411,CT Cardiac,cv,CTA,chest
6412,CT Ankle Left,msk,Calcium Scoring,leg
6412,CT Ankle Left,msk,Conventional Tomography,leg
6412,CT Ankle Left,msk,CT,leg
6413,CT Ankle Right,msk,Calcium Scoring,leg
6413,CT Ankle Right,msk,Conventional Tomography,leg
6413,CT Ankle Right,msk,CT,leg
6414,CT Elbow Left,msk,Calcium Scoring,arm
6414,CT Elbow Left,msk,Conventional Tomography,arm
6414,CT Elbow Left,msk,CT,arm
6415,CT Elbow Right,msk,Calcium Scoring,arm
6415,CT Elbow Right,msk,Conventional Tomography,arm
6415,CT Elbow Right,msk,CT,arm
6416,CT Femur Left,msk,Calcium Scoring,leg
6416,CT Femur Left,msk,Conventional Tomography,leg
6416,CT Femur Left,msk,CT,leg
6417,CT Femur Right,msk,Calcium Scoring,leg
6417,CT Femur Right,msk,Conventional Tomography,leg
6417,CT Femur Right,msk,CT,leg
6418,CT Finger Left,msk,Calcium Scoring,arm
6418,CT Finger Left,msk,Conventional Tomography,arm
6418,CT Finger Left,msk,CT,arm
6419,CT Finger Right,msk,Calcium Scoring,arm
6419,CT Finger Right,msk,Conventional Tomography,arm
6419,CT Finger Right,msk,CT,arm
6420,CT Foot Left,msk,Calcium Scoring,leg
6420,CT Foot Left,msk,Conventional Tomography,leg
6420,CT Foot Left,msk,CT,leg
6421,CT Foot Right,msk,Calcium Scoring,leg
6421,CT Foot Right,msk,Conventional Tomography,leg
6421,CT Foot Right,msk,CT,leg
6422,CT Forearm Left,msk,Calcium Scoring,arm
6422,CT Forearm Left,msk,Conventional Tomography,arm
6422,CT Forearm Left,msk,CT,arm
6423,CT Forearm Right,msk,Calcium Scoring,arm
6423,CT Forearm Right,msk,Conventional Tomography,arm
6423,CT Forearm Right,msk,CT,arm
6424,CT Hand Left,msk,Calcium Scoring,arm
6424,CT Hand Left,msk,Conventional Tomography,arm
6424,CT Hand Left,msk,CT,arm
6425,CT Hand Right,msk,Calcium Scoring,arm
6425,CT Hand Right,msk,Conventional Tomography,arm
6425,CT Hand Right,msk,CT,arm
6426,CT Hip Left,msk,Calcium Scoring,pelvis
6426,CT Hip Left,msk,Conventional Tomography,pelvis
6426,CT Hip Left,msk,CT,pelvis
6427,CT Hip Right,msk,Calcium Scoring,pelvis
6427,CT Hip Right,msk,Conventional Tomography,pelvis
6427,CT Hip Right,msk,CT,pelvis
6428,CT Humerus Left,msk,Calcium Scoring,arm
6428,CT Humerus Left,msk,Conventional Tomography,arm
6428,CT Humerus Left,msk,CT,arm
6429,CT Humerus Right,msk,Calcium Scoring,arm
6429,CT Humerus Right,msk,Conventional Tomography,arm
6429,CT Humerus Right,msk,CT,arm
6430,CT Knee Left,msk,Calcium Scoring,leg
6430,CT Knee Left,msk,Conventional Tomography,leg
6430,CT Knee Left,msk,CT,leg
6431,CT Knee Right,msk,Calcium Scoring,leg
6431,CT Knee Right,msk,Conventional Tomography,leg
6431,CT Knee Right,msk,CT,leg
6432,CT Tibia Fibula Left,msk,Calcium Scoring,leg
6432,CT Tibia Fibula Left,msk,Conventional Tomography,leg
6432,CT Tibia Fibula Left,msk,CT,leg
6433,CT Tibia Fibula Right,msk,Calcium Scoring,leg
6433,CT Tibia Fibula Right,msk,Conventional Tomography,leg
6433,CT Tibia Fibula Right,msk,CT,leg
6434,CT Sacrum,spine,Calcium Scoring,pelvis
6434,CT Sacrum,spine,Conventional Tomography,pelvis
6434,CT Sacrum,spine,CT,pelvis
6435,CT Shoulder Left,msk,Calcium Scoring,arm
6435,CT Shoulder Left,msk,Conventional Tomography,arm
6435,CT Shoulder Left,msk,CT,arm
6436,CT Shoulder Right,msk,Calcium Scoring,arm
6436,CT Shoulder Right,msk,Conventional Tomography,arm
6436,CT Shoulder Right,msk,CT,arm
6437,CT Toe Left,msk,Calcium Scoring,leg
6437,CT Toe Left,msk,Conventional Tomography,leg
6437,CT Toe Left,msk,CT,leg
6438,CT Toe Right,msk,Calcium Scoring,leg
6438,CT Toe Right,msk,Conventional Tomography,leg
6438,CT Toe Right,msk,CT,leg
6439,CT Wrist Left,msk,Calcium Scoring,arm
6439,CT Wrist Left,msk,Conventional Tomography,arm
6439,CT Wrist Left,msk,CT,arm
6440,CT Wrist Right,msk,Calcium Scoring,arm
6440,CT Wrist Right,msk,Conventional Tomography,arm
6440,CT Wrist Right,msk,CT,arm
6441,CT Face,neuro,Calcium Scoring,head
6441,CT Face,neuro,Conventional Tomography,head
6441,CT Face,neuro,CT,head
6442,CT TMJ,msk,Calcium Scoring,head
6442,CT TMJ,msk,Conventional Tomography,head
6442,CT TMJ,msk,CT,head
6443,CT Head,neuro,Calcium Scoring,head
6443,CT Head,neuro,Conventional Tomography,head
6443,CT Head,neuro,CT,head
6444,CTA Head,neuro,Calcium Scoring,head
6444,CTA Head,neuro,Conventional Tomography,head
6444,CTA Head,neuro,CT,head
6444,CTA Head,neuro,CTA,head
6445,CT Temporal Bone,neuro,Calcium Scoring,head
6445,CT Temporal Bone,neuro,Conventional Tomography,head
6445,CT Temporal Bone,neuro,CT,head
6446,CTA Neck,neuro,Calcium Scoring,neck
6446,CTA Neck,neuro,Conventional Tomography,neck
6446,CTA Neck,neuro,CT,neck
6446,CTA Neck,neuro,CTA,neck
6447,CTA Pelvis,cv,CTA,pelvis
6448,CT Chest,thoracic,Calcium Scoring,chest
6448,CT Chest,thoracic,Conventional Tomography,chest
6448,CT Chest,thoracic,CT,chest
6449,CT Chest PE,thoracic,Calcium Scoring,chest
6449,CT Chest PE,thoracic,Conventional Tomography,chest
6449,CT Chest PE,thoracic,CT,chest
6449,CT Chest PE,thoracic,CTA,chest
6451,CTA Abdomen Pelvis,cv,Calcium Scoring,abdomen
6451,CTA Abdomen Pelvis,cv,Conventional Tomography,abdomen
6451,CTA Abdomen Pelvis,cv,CT,abdomen
6451,CTA Abdomen Pelvis,cv,CTA,abdomen
6452,CTA Chest,cv,Calcium Scoring,chest
6452,CTA Chest,cv,Conventional Tomography,chest
6452,CTA Chest,cv,CT,chest
6452,CTA Chest,cv,CTA,chest
6454,CTA Coronary Artery,cv,Calcium Scoring,chest
6454,CTA Coronary Artery,cv,Conventional Tomography,chest
6454,CTA Coronary Artery,cv,CT,chest
6454,CTA Coronary Artery,cv,CTA,chest
6455,CTA Lower Extremity Left,cv,Calcium Scoring,leg
6455,CTA Lower Extremity Left,cv,Conventional Tomography,leg
6455,CTA Lower Extremity Left,cv,CT,leg
6455,CTA Lower Extremity Left,cv,CTA,leg
6456,CTA Lower Extremity Right,cv,Calcium Scoring,leg
6456,CTA Lower Extremity Right,cv,Conventional Tomography,leg
6456,CTA Lower Extremity Right,cv,CT,leg
6456,CTA Lower Extremity Right,cv,CTA,leg
6457,CTA Lower Extremity Bilateral,cv,Calcium Scoring,leg
6457,CTA Lower Extremity Bilateral,cv,Conventional Tomography,leg
6457,CTA Lower Extremity Bilateral,cv,CT,leg
6457,CTA Lower Extremity Bilateral,cv,CTA,leg
6458,CTA Upper Extremity Left,cv,Calcium Scoring,arm
6458,CTA Upper Extremity Left,cv,Conventional Tomography,arm
6458,CTA Upper Extremity Left,cv,CT,arm
6458,CTA Upper Extremity Left,cv,CTA,arm
6459,CTA Upper Extremity Right,cv,Calcium Scoring,arm
6459,CTA Upper Extremity Right,cv,Conventional Tomography,arm
6459,CTA Upper Extremity Right,cv,CT,arm
6459,CTA Upper Extremity Right,cv,CTA,arm
6460,CT Lumbar Spine,spine,Calcium Scoring,abdomen
6460,CT Lumbar Spine,spine,Conventional Tomography,abdomen
6460,CT Lumbar Spine,spine,CT,abdomen
6461,CT Neck,neuro,Calcium Scoring,neck
6461,CT Neck,neuro,Conventional Tomography,neck
6461,CT Neck,neuro,CT,neck
6462,CT Pelvis,abdominal,Calcium Scoring,pelvis
6462,CT Pelvis,abdominal,Conventional Tomography,pelvis
6462,CT Pelvis,abdominal,CT,pelvis
6462,CT Pelvis,abdominal,CTA,pelvis
6464,CT Cervical Spine,spine,Calcium Scoring,neck
6464,CT Cervical Spine,spine,Conventional Tomography,neck
6464,CT Cervical Spine,spine,CT,neck
6465,CT Thoracic Spine,spine,Calcium Scoring,chest
6465,CT Thoracic Spine,spine,Conventional Tomography,chest
6465,CT Thoracic Spine,spine,CT,chest
6466,FL Barium Enema,abdominal,Fluoroscopy,abdomen
6466,FL Barium Enema,abdominal,Fluoroscopy - Dynamic,abdomen
6467,FL Barium Swallow,abdominal,Fluoroscopy,chest
6467,FL Barium Swallow,abdominal,Fluoroscopy - Dynamic,chest
6468,FL Cystogram,abdominal,Fluoroscopy,pelvis
6468,FL Cystogram,abdominal,Fluoroscopy - Dynamic,pelvis
6471,FL HSG,abdominal,Fluoroscopy,pelvis
6471,FL HSG,abdominal,Fluoroscopy - Dynamic,pelvis
6474,FL Upper GI,abdominal,Fluoroscopy,abdomen
6474,FL Upper GI,abdominal,Fluoroscopy - Dynamic,abdomen
6475,FL Vaginogram,abdominal,Fluoroscopy,pelvis
6475,FL Vaginogram,abdominal,Fluoroscopy - Dynamic,pelvis
6476,FL Chest Sniff,thoracic,Fluoroscopy,chest
6476,FL Chest Sniff,thoracic,Fluoroscopy - Dynamic,chest
6477,MG Breast Diagnostic Bilateral,breast,Ductogram,breast
6477,MG Breast Diagnostic Bilateral,breast,Mammography,breast
6477,MG Breast Diagnostic Bilateral,breast,MG,breast
6477,MG Breast Diagnostic Bilateral,breast,Pelvimetry,breast
6477,MG Breast Diagnostic Bilateral,breast,Radiography,breast
6477,MG Breast Diagnostic Bilateral,breast,X-Ray - Dental,breast
6477,MG Breast Diagnostic Bilateral,breast,X-Ray - Diskography,breast
6477,MG Breast Diagnostic Bilateral,breast,X-Ray - Magnification,breast
6477,MG Breast Diagnostic Bilateral,breast,X-Ray - Specimen,breast
6477,MG Breast Diagnostic Bilateral,breast,X-Ray - Standard,breast
6477,MG Breast Diagnostic Bilateral,breast,X-Ray - Stereoscopic,breast
6477,MG Breast Diagnostic Bilateral,breast,X-Ray w/Fluoroscopy,breast
6478,CTA Head Neck,neuro,CTA,head
6479,MG Breast Diagnostic Left,breast,Ductogram,breast
6479,MG Breast Diagnostic Left,breast,Mammography,breast
6479,MG Breast Diagnostic Left,breast,MG,breast
6479,MG Breast Diagnostic Left,breast,Pelvimetry,breast
6479,MG Breast Diagnostic Left,breast,Radiography,breast
6479,MG Breast Diagnostic Left,breast,X-Ray - Dental,breast
6479,MG Breast Diagnostic Left,breast,X-Ray - Diskography,breast
6479,MG Breast Diagnostic Left,breast,X-Ray - Magnification,breast
6479,MG Breast Diagnostic Left,breast,X-Ray - Specimen,breast
6479,MG Breast Diagnostic Left,breast,X-Ray - Standard,breast
6479,MG Breast Diagnostic Left,breast,X-Ray - Stereoscopic,breast
6479,MG Breast Diagnostic Left,breast,X-Ray w/Fluoroscopy,breast
6480,MG Breast Diagnostic Right,breast,Ductogram,breast
6480,MG Breast Diagnostic Right,breast,Mammography,breast
6480,MG Breast Diagnostic Right,breast,MG,breast
6480,MG Breast Diagnostic Right,breast,Pelvimetry,breast
6480,MG Breast Diagnostic Right,breast,Radiography,breast
6480,MG Breast Diagnostic Right,breast,X-Ray - Dental,breast
6480,MG Breast Diagnostic Right,breast,X-Ray - Diskography,breast
6480,MG Breast Diagnostic Right,breast,X-Ray - Magnification,breast
6480,MG Breast Diagnostic Right,breast,X-Ray - Specimen,breast
6480,MG Breast Diagnostic Right,breast,X-Ray - Standard,breast
6480,MG Breast Diagnostic Right,breast,X-Ray - Stereoscopic,breast
6480,MG Breast Diagnostic Right,breast,X-Ray w/Fluoroscopy,breast
6481,MR Abdomen,abdominal,MR,abdomen
6481,MR Abdomen,abdominal,MRI,abdomen
6481,MR Abdomen,abdominal,MRI - Flow Mapping,abdomen
6481,MR Abdomen,abdominal,MRI - Functional,abdomen
6481,MR Abdomen,abdominal,Spectroscopy,abdomen
6483,MR Enterography,abdominal,MR,abdomen
6483,MR Enterography,abdominal,MRI,abdomen
6483,MR Enterography,abdominal,MRI - Flow Mapping,abdomen
6483,MR Enterography,abdominal,MRI - Functional,abdomen
6483,MR Enterography,abdominal,Spectroscopy,abdomen
6485,MR Pelvis Gyn,abdominal,MR,pelvis
6485,MR Pelvis Gyn,abdominal,MRA,pelvis
6485,MR Pelvis Gyn,abdominal,MRI,pelvis
6485,MR Pelvis Gyn,abdominal,MRI - Flow Mapping,pelvis
6485,MR Pelvis Gyn,abdominal,MRI - Functional,pelvis
6485,MR Pelvis Gyn,abdominal,Spectroscopy,pelvis
6486,MR Pelvis GIGU,abdominal,MR,pelvis
6486,MR Pelvis GIGU,abdominal,MRI,pelvis
6486,MR Pelvis GIGU,abdominal,MRI - Flow Mapping,pelvis
6486,MR Pelvis GIGU,abdominal,MRI - Functional,pelvis
6486,MR Pelvis GIGU,abdominal,Spectroscopy,pelvis
6487,MR Penis Scrotum,abdominal,MR,pelvis
6487,MR Penis Scrotum,abdominal,MRI,pelvis
6487,MR Penis Scrotum,abdominal,MRI - Flow Mapping,pelvis
6487,MR Penis Scrotum,abdominal,MRI - Functional,pelvis
6487,MR Penis Scrotum,abdominal,Spectroscopy,pelvis
6488,MR Prostate,abdominal,MR,pelvis
6488,MR Prostate,abdominal,MRI,pelvis
6488,MR Prostate,abdominal,MRI - Flow Mapping,pelvis
6488,MR Prostate,abdominal,MRI - Functional,pelvis
6488,MR Prostate,abdominal,Spectroscopy,pelvis
6489,MR Urogram,abdominal,MR,pelvis
6489,MR Urogram,abdominal,MRI,pelvis
6489,MR Urogram,abdominal,MRI - Flow Mapping,pelvis
6489,MR Urogram,abdominal,MRI - Functional,pelvis
6489,MR Urogram,abdominal,Spectroscopy,pelvis
6490,MR Breast Bilateral,breast,MR,breast
6490,MR Breast Bilateral,breast,MRI,breast
6490,MR Breast Bilateral,breast,MRI - Flow Mapping,breast
6490,MR Breast Bilateral,breast,MRI - Functional,breast
6490,MR Breast Bilateral,breast,Spectroscopy,breast
6491,MR Cardiac,cv,MR,chest
6491,MR Cardiac,cv,MRI,chest
6491,MR Cardiac,cv,MRI - Flow Mapping,chest
6491,MR Cardiac,cv,MRI - Functional,chest
6491,MR Cardiac,cv,Spectroscopy,chest
6492,MRA Lower Extremity Left,cv,MR,leg
6492,MRA Lower Extremity Left,cv,MRA,leg
6492,MRA Lower Extremity Left,cv,MRI,leg
6492,MRA Lower Extremity Left,cv,MRI - Flow Mapping,leg
6492,MRA Lower Extremity Left,cv,MRI - Functional,leg
6492,MRA Lower Extremity Left,cv,Spectroscopy,leg
6493,MRA Lower Extremity Right,cv,MR,leg
6493,MRA Lower Extremity Right,cv,MRA,leg
6493,MRA Lower Extremity Right,cv,MRI,leg
6493,MRA Lower Extremity Right,cv,MRI - Flow Mapping,leg
6493,MRA Lower Extremity Right,cv,MRI - Functional,leg
6493,MRA Lower Extremity Right,cv,Spectroscopy,leg
6494,MR Ankle Left,msk,MR,leg
6494,MR Ankle Left,msk,MRI,leg
6494,MR Ankle Left,msk,MRI - Flow Mapping,leg
6494,MR Ankle Left,msk,MRI - Functional,leg
6494,MR Ankle Left,msk,Spectroscopy,leg
6495,MR Ankle Right,msk,MR,leg
6495,MR Ankle Right,msk,MRI,leg
6495,MR Ankle Right,msk,MRI - Flow Mapping,leg
6495,MR Ankle Right,msk,MRI - Functional,leg
6495,MR Ankle Right,msk,Spectroscopy,leg
6496,MR Axilla Left,msk,MR,arm
6496,MR Axilla Left,msk,MRI,arm
6496,MR Axilla Left,msk,MRI - Flow Mapping,arm
6496,MR Axilla Left,msk,MRI - Functional,arm
6496,MR Axilla Left,msk,Spectroscopy,arm
6497,MR Axilla Right,msk,MR,arm
6497,MR Axilla Right,msk,MRI,arm
6497,MR Axilla Right,msk,MRI - Flow Mapping,arm
6497,MR Axilla Right,msk,MRI - Functional,arm
6497,MR Axilla Right,msk,Spectroscopy,arm
6500,MR Clavicle Left,msk,MR,arm
6500,MR Clavicle Left,msk,MRI,arm
6500,MR Clavicle Left,msk,MRI - Flow Mapping,arm
6500,MR Clavicle Left,msk,MRI - Functional,arm
6500,MR Clavicle Left,msk,Spectroscopy,arm
6501,MR Clavicle Right,msk,MR,arm
6501,MR Clavicle Right,msk,MRI,arm
6501,MR Clavicle Right,msk,MRI - Flow Mapping,arm
6501,MR Clavicle Right,msk,MRI - Functional,arm
6501,MR Clavicle Right,msk,Spectroscopy,arm
6502,MR Elbow Left,msk,MR,arm
6502,MR Elbow Left,msk,MRI,arm
6502,MR Elbow Left,msk,MRI - Flow Mapping,arm
6502,MR Elbow Left,msk,MRI - Functional,arm
6502,MR Elbow Left,msk,Spectroscopy,arm
6503,MR Elbow Right,msk,MR,arm
6503,MR Elbow Right,msk,MRI,arm
6503,MR Elbow Right,msk,MRI - Flow Mapping,arm
6503,MR Elbow Right,msk,MRI - Functional,arm
6503,MR Elbow Right,msk,Spectroscopy,arm
6504,MR Femur Left,msk,MR,leg
6504,MR Femur Left,msk,MRI,leg
6504,MR Femur Left,msk,MRI - Flow Mapping,leg
6504,MR Femur Left,msk,MRI - Functional,leg
6504,MR Femur Left,msk,Spectroscopy,leg
6505,MR Femur Right,msk,MR,leg
6505,MR Femur Right,msk,MRI,leg
6505,MR Femur Right,msk,MRI - Flow Mapping,leg
6505,MR Femur Right,msk,MRI - Functional,leg
6505,MR Femur Right,msk,Spectroscopy,leg
6506,MR Finger Left,msk,MR,arm
6506,MR Finger Left,msk,MRI,arm
6506,MR Finger Left,msk,MRI - Flow Mapping,arm
6506,MR Finger Left,msk,MRI - Functional,arm
6506,MR Finger Left,msk,Spectroscopy,arm
6507,MR Finger Right,msk,MR,arm
6507,MR Finger Right,msk,MRI,arm
6507,MR Finger Right,msk,MRI - Flow Mapping,arm
6507,MR Finger Right,msk,MRI - Functional,arm
6507,MR Finger Right,msk,Spectroscopy,arm
6508,MR Foot Left,msk,MR,leg
6508,MR Foot Left,msk,MRI,leg
6508,MR Foot Left,msk,MRI - Flow Mapping,leg
6508,MR Foot Left,msk,MRI - Functional,leg
6508,MR Foot Left,msk,Spectroscopy,leg
6509,MR Foot Right,msk,MR,leg
6509,MR Foot Right,msk,MRI,leg
