code,InsertedRecommendable,Category,Modality,Region
WithContrast,MR Cervical Spine I+,special,,
WithContrast,MR Foot Left I+,special,,
MRPelvisAppendix,MR Pelvis Appendix,abdominal,MR,pelvis
WithContrast,CT Face I+,special,,
WithContrast,MR Shoulder Right I+,special,,
WithContrast,CT Wrist Right I+,special,,
WithContrast,CT Thoracic Spine I+,special,,
MRSacralPlexus,MR Sacral Plexus,neuro,MR,head
MRAxillaRight,MR Axilla Right,msk,MR,arm
WithContrast,MR Ankle Right I+,special,,
WithContrast,MR Knee Right I+,special,,
Arthrogram,MR Knee Arthrogram Right,special,,
WithContrast,MR Sacrum I+,special,,
NMLungVentilationPerfusion,NM Lung Ventilation Perfusion,nm,NM,chest
MRCervicalThoracicSpineIPlus,MR Cervical Thoracic Spine I+,spine,MR,neck
CTAChestAbdomenPelvis,CTA Chest Abdomen Pelvis,cv,CTA,chest
Arthrogram,MR Hip Arthrogram Left,special,,
USAbdomenLimited,US Abdomen Limited,abdominal,US,abdomen
CTCardiacMass,CT Cardiac Mass,cv,CT,chest
XRClavicleRight,XR Clavicle Right,msk,XR,arm
MRBrainPituitary,MR Brain Pituitary,neuro,MR,head
WithContrast,MR Shoulder Left I+,special,,
USAxillaNonBreastLeft,US Axilla Non Breast Left,abdominal,US,arm
NMPETCTProstateAxumin,NM PET CT Prostate Axumin,nm,PET,body
WithContrast,MR Cervical Thoracic Lumbar Spine I+,special,,
WithContrast,CT Foot Left I+,special,,
WithContrast,CT Femur Right I+,special,,
FLSmallBowelFollowThrough,FL Small Bowel Follow Through,abdominal,FL,abdomen
MRPlacenta,MR Placenta,abdominal,MR,pelvis
Arthrogram,CT Knee Arthrogram Left,special,,
WithContrast,MR Hip Right I+,special,,
MRPelvisPerianalFistula,MR Pelvis Perianal Fistula,abdominal,MR,pelvis
MRClavicleRightIPlus,MR Clavicle Right I+,msk,MR,arm
MRScapulaLeftIPlus,MR Scapula Left I+,msk,MR,arm
MRDefecography,MR Defecography,abdominal,MR,pelvis
WithContrast,CT Elbow Right I+,special,,
Arthrogram,MR Shoulder Arthrogram Right,special,,
WithContrast,CT Hip Right I+,special,,
CTToeLeftIPlus,CT Toe Left I+,msk,CT,leg
WithContrast,CT Tibia Fibula Left I+,special,,
MRLiverIronQuantification,MR Liver Iron Quantification,abdominal,MR,abdomen
USAxillaNonBreastRight,US Axilla Non Breast Right,abdominal,US,arm
USParotid,US Parotid,neuro,US,head
Arthrogram,MR Knee Arthrogram Left,special,,
MRScapulaLeft,MR Scapula Left,msk,MR,arm
WithContrast,MR Humerus Left I+,special,,
MRAChestAbdomen,MRA Chest Abdomen,cv,MRA,chest
Venogram,MRA Head Venogram,special,,
CTChestScreeningFollowup,CT Chest Screening Follow-up,thoracic,CT,chest
WithContrast,MR Wrist Right I+,special,,
MRBrainSpectroscopy,MR Brain Spectroscopy,neuro,MR,head
Venogram,CTA Upper Extremity Venogram Right,special,,
MRScapulaRight,MR Scapula Right,msk,MR,arm
MRPelvisBladderStaging,MR Pelvis Bladder Staging,abdominal,MR,pelvis
MRAbdomenwithMRCP,MR Abdomen with MRCP,abdominal,MR,abdomen
MRChestNodule,MR Chest Nodule,thoracic,MR,chest
MRAbdomenPelvis,MR Abdomen Pelvis,abdominal,MR,abdomen
MRAAbdomenPelvis,MRA Abdomen Pelvis,cv,MRA,abdomen
MRChestMediastinum,MR Chest Mediastinum,thoracic,MR,chest
MRChestPleura,MR Chest Pleura,thoracic,MR,chest
CTColonography,CT Colonography,abdominal,CT,abdomen
CTEnterography,CT Enterography,abdominal,CT,abdomen
CTAPelvis,CTA Pelvis,cv,CTA,pelvis
MRAPelvis,MRA Pelvis,cv,MRA,pelvis
